!SESSION 2026-02-12 14:27:52.081 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\MNIST_Project\.metadata\.bak_0.log
Created Time: 2026-02-12 14:38:29.748

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:38:29.749
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/FARHAN~1/AppData/Local/Temp/hwspec_system_wrapper25545501101292151517/system_wrapper2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:38:29.784
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/FARHAN~1/AppData/Local/Temp/hwspec_system_wrapper25545501101292151517/system_wrapper2.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:15.047
!MESSAGE XSCT Command: [platform read {C:\MNIST_Project\zedboard_platform\platform.spr}], Thread: Worker-7: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:15.048
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/MNIST_Project/zedboard_platform/hw/zed.xsa], Thread: Worker-13: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:19.265
!MESSAGE XSCT command with result: [platform read {C:\MNIST_Project\zedboard_platform\platform.spr}], Result: [null, ]. Thread: Worker-7: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:19.266
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/MNIST_Project/zedboard_platform/hw/zed.xsa], Result: [null, ]. Thread: Worker-13: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:19.267
!MESSAGE XSCT Command: [platform active {zedboard_platform}], Thread: Worker-7: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:19.269
!MESSAGE XSCT command with result: [platform active {zedboard_platform}], Result: [null, ]. Thread: Worker-7: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:45:33.871
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:45:33.877
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:45:33.878
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:45:33.895
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.183
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.206
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248650087]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.207
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650087" && level==1}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.244
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248650087]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.245
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650087" && level==1}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.280
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.294
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248650087]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.295
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650087" && level==1}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.326
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.327
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.339
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248650087]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.340
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650087" && level==1}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.364
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.364
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.374
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248650087]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.375
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650087" && level==1}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.402
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.403
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248650087" && level == 0}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.427
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248650087" && level == 0}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.428
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.432
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.433
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.452
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.452
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.505
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:16.506
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:19.517
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:19.554
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:19.568
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248650087]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:19.569
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650087" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:19.614
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248650087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:19.617
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248650087" && level==0 && jtag_device_ctx=="jsn-Zed-210248650087-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:19.682
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248650087" && level==0 && jtag_device_ctx=="jsn-Zed-210248650087-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:19.685
!MESSAGE XSCT Command: [fpga -file C:/MNIST_Project/cnn_fpga_test_v/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:22.044
!MESSAGE XSCT command with result: [fpga -file C:/MNIST_Project/cnn_fpga_test_v/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:22.086
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:22.107
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:22.108
!MESSAGE XSCT Command: [loadhw -hw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:26.751
!MESSAGE XSCT command with result: [loadhw -hw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_0]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:26.752
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:26.754
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:26.755
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:26.802
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:26.803
!MESSAGE XSCT Command: [source C:/MNIST_Project/cnn_fpga_test_v/_ide/psinit/ps7_init.tcl], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:26.806
!MESSAGE XSCT command with result: [source C:/MNIST_Project/cnn_fpga_test_v/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:26.809
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:27.588
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:27.589
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:27.602
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:27.603
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:27.618
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:27.621
!MESSAGE XSCT Command: [dow C:/MNIST_Project/cnn_fpga_test_v/Debug/cnn_fpga_test_v.elf], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:27.975
!MESSAGE XSCT command with result: [dow C:/MNIST_Project/cnn_fpga_test_v/Debug/cnn_fpga_test_v.elf], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:27.977
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:28.054
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:28.163
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:28.189
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:28.192
!MESSAGE XSCT Command: [con], Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 13:46:28.238
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_cnn_fpga_test_v_system

!ENTRY org.eclipse.tcf 4 0 2026-02-16 14:09:58.595
!MESSAGE Cannot send datagram packet to /10.196.196.140
!STACK 0
java.net.SocketException: Network is unreachable: Datagram send failed
	at java.base/java.net.TwoStacksPlainDatagramSocketImpl.send(Native Method)
	at java.base/java.net.DatagramSocket.send(DatagramSocket.java:695)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendDatagramPacket(LocatorService.java:965)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendSlavesRequest(LocatorService.java:1130)
	at org.eclipse.tcf.internal.services.local.LocatorService.handleDatagramPacket(LocatorService.java:1254)
	at org.eclipse.tcf.internal.services.local.LocatorService$3$1.run(LocatorService.java:364)
	at org.eclipse.tcf.protocol.Protocol$3.run(Protocol.java:243)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2026-02-16 14:09:59.710
!MESSAGE Cannot send datagram packet to /10.196.196.213
!STACK 0
java.net.SocketException: Network is unreachable: Datagram send failed
	at java.base/java.net.TwoStacksPlainDatagramSocketImpl.send(Native Method)
	at java.base/java.net.DatagramSocket.send(DatagramSocket.java:695)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendDatagramPacket(LocatorService.java:965)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendPeersRequest(LocatorService.java:1048)
	at org.eclipse.tcf.internal.services.local.LocatorService$7.run(LocatorService.java:744)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2026-02-16 14:10:00.278
!MESSAGE Cannot send datagram packet to /10.196.196.255
!STACK 0
java.net.SocketException: Network is unreachable: Datagram send failed
	at java.base/java.net.TwoStacksPlainDatagramSocketImpl.send(Native Method)
	at java.base/java.net.DatagramSocket.send(DatagramSocket.java:695)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendDatagramPacket(LocatorService.java:965)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendEmptyPacket(LocatorService.java:1102)
	at org.eclipse.tcf.internal.services.local.LocatorService.sendAll(LocatorService.java:1119)
	at org.eclipse.tcf.internal.services.local.LocatorService.refresh_timer(LocatorService.java:715)
	at org.eclipse.tcf.internal.services.local.LocatorService$1$1.run(LocatorService.java:233)
	at org.eclipse.tcf.protocol.Protocol$3.run(Protocol.java:243)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2026-02-16 14:13:38.417
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2026-02-16 14:13:38.440
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2026-02-16 15:14:46.151
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2026-02-16 15:14:46.152
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 1 0 2026-02-16 15:18:15.833
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2026-02-16 15:18:41.339
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 15:18:46.023
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/FARHAN~1/AppData/Local/Temp/hwspec_system_wrapper46734910015112614408/system_wrapper4.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 15:18:49.546
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/FARHAN~1/AppData/Local/Temp/hwspec_system_wrapper46734910015112614408/system_wrapper4.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 15:18:49.626
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/FARHAN~1/AppData/Local/Temp/hwspec_system_wrapper46734910015112614408/system_wrapper4.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-16 15:18:49.652
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/FARHAN~1/AppData/Local/Temp/hwspec_system_wrapper46734910015112614408/system_wrapper4.xsa], Result: [null, {"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"conv2d_0": {"hier_name": "conv2d_0",
"type": "conv2d",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
